TUncleFred
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.mb1df53d05934b641^5f7b86d05934b641^-2156"/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m:113:3: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [self presentModalViewController:phrasesEditor animated:YES];         ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:237:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m:167:11: warning: 'TWTweetComposeViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    if (![TWTweetComposeViewController canSendTweet]) {          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Twitter.framework/Headers/TWTweetComposeViewController.h:32:12: note: 'TWTweetComposeViewController' declared here@interface TWTweetComposeViewController : UIViewController           ^/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m:239:5: warning: 'TWTweetComposeViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    TWTweetComposeViewController *composer = [[TWTweetComposeViewController alloc] init];    ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Twitter.framework/Headers/TWTweetComposeViewController.h:32:12: note: 'TWTweetComposeViewController' declared here@interface TWTweetComposeViewController : UIViewController           ^/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m:239:48: warning: 'TWTweetComposeViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    TWTweetComposeViewController *composer = [[TWTweetComposeViewController alloc] init];                                               ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-372529616#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-372529616#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^236#0#236#0#12748#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/iDecideViewController.m0000000000000000^112#2#112#2#3264#0#12"Deprecations--2@73"'TWTweetComposeViewController' is deprecated: first deprecated in iOS 6.0-372529616#18446744073709551615#0#1(2@44"'TWTweetComposeViewController' declared here-372529616#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Twitter.framework/Headers/TWTweetComposeViewController.h0000000000000000^31#11#31#11#1315#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/iDecideViewController.m0000000000000000^166#10#166#10#5484#0#12"Deprecations--2@73"'TWTweetComposeViewController' is deprecated: first deprecated in iOS 6.0-372529616#18446744073709551615#0#1(2@44"'TWTweetComposeViewController' declared here-372529616#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Twitter.framework/Headers/TWTweetComposeViewController.h0000000000000000^31#11#31#11#1315#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/iDecideViewController.m0000000000000000^238#4#238#4#7144#0#12"Deprecations--2@73"'TWTweetComposeViewController' is deprecated: first deprecated in iOS 6.0-372529616#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/iDecideViewController.m0000000000000000^238#47#238#47#7187#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@83"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/iDecideViewController.m0000000000000000^3856"CompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o iDecideViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" -include /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch -MMD -MT dependencies -MF "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.d" --serialize-diagnostics "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.dia" -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m" -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o"36"3BD41D87-AF4E-4F44-81BD-9F951EC41BFE-

CCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/main.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529616.290333
e372529616.325705
r1
xCompileC
xbuild/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/main.o
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/Moshe/Code/iOS/Projects/Uncle Fred/main.m78984ad05934b641^746253d05934b641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/main.m0000000000000000^3754"CompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/main.o main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" -include /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch -MMD -MT dependencies -MF "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/main.d" --serialize-diagnostics "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/main.dia" -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/main.m" -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/main.o"36"1825FCC1-3842-4C74-987E-17D1E0342EF5-

CCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/phraseDetail.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529616.380409
e372529616.542602
r1
xCompileC
xbuild/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/phraseDetail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/Moshe/Code/iOS/Projects/Uncle Fred/phraseDetail.m768a61d05934b641^a3e78ad05934b641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/phraseDetail.m0000000000000000^3802"CompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o phraseDetail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" -include /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch -MMD -MT dependencies -MF "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.d" --serialize-diagnostics "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.dia" -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/phraseDetail.m" -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o"36"1BF0A91D-FEDB-44CD-9C7B-CDE732456AA8-

CCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Credits.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529616.290072
e372529616.379057
r1
xCompileC
xbuild/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Credits.o
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.m0e864ad05934b641^8d0961d05934b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Credits.m0000000000000000^3779"CompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Credits.o Credits.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources/armv7s" "-I/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/DerivedSources" "-F/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos" -include /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-dbnbxyooctwkhwcydacxheazgzkk/UncleFred_Prefix.pch -MMD -MT dependencies -MF "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Credits.d" --serialize-diagnostics "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Credits.dia" -c "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.m" -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Credits.o"36"9E4EB2B4-B9B1-429E-9372-C0183C9A1B9E-

CCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/NavController.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372529616.290041
e372529616.435877
r1
xCompileC
xbuild/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/NavController.o
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
